"","coef","description"
"HMR_5148",9.68038082966451e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5149",-2.37836942797793e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5150",6.34231847460783e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5407",-0.00160557414155193,"Miscellaneous"
"HMR_0710",-0.00131804876087251,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_4152",-0.000723252324359934,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_4408",0.000860792655802198,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_4410",-0.00044493472728816,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_4458",-0.000714974631205539,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_4589",-7.0357654441691e-05,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_5297",-0.000436596294930128,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"HMR_6911",0.000275514954977693,"Oxidative phosphorylation"
"HMR_6912",0.00327061285976065,"Oxidative phosphorylation"
"HMR_6914",-0.000106980626268315,"Oxidative phosphorylation"
"HMR_6916",0.00460734120012485,"Oxidative phosphorylation"
"HMR_6918",0.00124573348349103,"Oxidative phosphorylation"
"HMR_6921",0.00147087036214984,"Oxidative phosphorylation"
"HMR_3960",-3.18588602944818,"ROS detoxification"
"HMR_3980",-1.5929772817097,"ROS detoxification"
"HMR_3982",-1.8407361738476e-05,"ROS detoxification"
"HMR_4767",9.88041244127469e-06,"ROS detoxification"
"HMR_8409",-7.13834292678212e-05,"ROS detoxification"
"HMR_8410",1.39983042166778e-05,"ROS detoxification"
"HMR_0156",-0.00010795409076655,"Fatty acid activation (cytosolic)"
"HMR_0168",18.7776604097489,"Fatty acid activation (cytosolic)"
"HMR_0174",0.000242809733760773,"Fatty acid activation (cytosolic)"
"HMR_2982",-7.16161932043425e-05,"Fatty acid activation (endoplasmic reticular)"
"HMR_2591",-1.53906797423108e-05,"Carnitine shuttle (cytosolic)"
"HMR_2714",-7.16161932043425e-05,"Carnitine shuttle (cytosolic)"
"HMR_2730",-5.41445473190003e-05,"Carnitine shuttle (cytosolic)"
"HMR_2656",-1.39404813055692e-05,"Carnitine shuttle (mitochondrial)"
"HMR_2673",4.94918114219653e-05,"Carnitine shuttle (mitochondrial)"
"HMR_2745",0.000152434650225604,"Carnitine shuttle (mitochondrial)"
"HMR_2817",-1.39404813055692e-05,"Carnitine shuttle (endoplasmic reticular)"
"HMR_2861",-7.16161932043425e-05,"Carnitine shuttle (endoplasmic reticular)"
"HMR_0670",0.00019903935924283,"Acylglycerides metabolism"
"HMR_0681",0.00019903935924283,"Acylglycerides metabolism"
"HMR_3430",-2.54084857665313e-05,"Beta oxidation of even-chain fatty acids (mitochondrial)"
"HMR_7943",-1.48103963063309e-05,"Steroid metabolism"
"HMR_0736",-4.95131988817347e-05,"Sphingolipid metabolism"
"HMR_0758",-4.95131988822436e-05,"Sphingolipid metabolism"
"HMR_0762",0.00771381792939124,"Sphingolipid metabolism"
"HMR_8219",0.000401843980757999,"Sphingolipid metabolism"
"HMR_0448",0.000149149634134244,"Glycerophospholipid metabolism"
"HMR_0479",-0.000491899424487834,"Glycerophospholipid metabolism"
"HMR_0579",8.86672813061948e-17,"Glycerophospholipid metabolism"
"HMR_0580",8.86672813061948e-17,"Glycerophospholipid metabolism"
"HMR_0581",8.86672813061948e-17,"Glycerophospholipid metabolism"
"HMR_0586",-0.000704766790207254,"Glycerophospholipid metabolism"
"HMR_0598",3.72589282636091e-19,"Glycerophospholipid metabolism"
"HMR_0614",-0.00019903935924283,"Glycerophospholipid metabolism"
"HMR_0632",-4.95131988827458e-05,"Glycerophospholipid metabolism"
"HMR_0651",-0.00019903935924283,"Glycerophospholipid metabolism"
"HMR_0819",0.00951568956911063,"Glycosphingolipid biosynthesis-ganglio series"
"HMR_0821",0.00951568956911063,"Glycosphingolipid biosynthesis-ganglio series"
"HMR_0845",0.00951568956911063,"Glycosphingolipid biosynthesis-ganglio series"
"HMR_0847",0.00951568956911063,"Glycosphingolipid biosynthesis-ganglio series"
"HMR_7571",2.47565994406585e-05,"Heparan sulfate degradation"
"HMR_7572",2.47565994406585e-05,"Heparan sulfate degradation"
"HMR_7573",2.47565994406585e-05,"Heparan sulfate degradation"
"HMR_1684",7.83881969988379e-05,"Bile acid biosynthesis"
"HMR_1774",7.83881969988379e-05,"Transport reactions"
"HMR_1830",-7.41936290879748,"Bile acid biosynthesis"
"HMR_1834",-7.53308499235361,"Bile acid biosynthesis"
"HMR_1835",-0.113722083556325,"Bile acid biosynthesis"
"HMR_1841",-0.275584272347593,"Bile acid biosynthesis"
"HMR_1844",-18.3920272149294,"Bile acid biosynthesis"
"HMR_1855",-0.000397491189377228,"Transport reactions"
"HMR_4265",0.00184538704732436,"Nicotinate and nicotinamide metabolism"
"HMR_4269",3.15678693150736e-16,"Nicotinate and nicotinamide metabolism"
"HMR_8791",0.00184538704732443,"Nicotinate and nicotinamide metabolism"
"HMR_4308",-0.000520458625851129,"Inositol phosphate metabolism"
"HMR_4654",-2.42018812827932,"Folate metabolism"
"HMR_7920",-0.0731430936941839,"Folate metabolism"
"HMR_8129",0.0425973634494924,"Folate metabolism"
"HMR_8132",-0.337718982530806,"Folate metabolism"
"HMR_8144",-0.0010683687742462,"Folate metabolism"
"HMR_7663",-8.30240331052057e-05,"Biotin metabolism"
"HMR_6630",0.000227102591695647,"Retinol metabolism"
"HMR_6632",-3.71746168148793e-05,"Retinol metabolism"
"HMR_6634",3.72589282636091e-19,"Retinol metabolism"
"HMR_6638",-0.00366414561183181,"Retinol metabolism"
"HMR_6641",4.00742990069463e-19,"Retinol metabolism"
"HMR_6642",4.00742990069463e-19,"Retinol metabolism"
"HMR_6643",2.21582956276574e-05,"Retinol metabolism"
"HMR_6644",-0.00377371209140417,"Retinol metabolism"
"HMR_6647",-9.83826702747632e-06,"Retinol metabolism"
"HMR_6648",4.00742990069463e-19,"Retinol metabolism"
"HMR_6649",4.00742990069463e-19,"Retinol metabolism"
"HMR_6650",-1.92410359018662e-05,"Retinol metabolism"
"HMR_6651",-3.82174120643008e-05,"Retinol metabolism"
"HMR_6652",-1.92410359018664e-05,"Retinol metabolism"
"HMR_6653",4.00742990069463e-19,"Retinol metabolism"
"HMR_6654",4.00742990069463e-19,"Retinol metabolism"
"HMR_6655",4.00742990069463e-19,"Retinol metabolism"
"HMR_6656",4.00742990069463e-19,"Retinol metabolism"
"HMR_6657",4.00742990069463e-19,"Retinol metabolism"
"HMR_6658",4.00742990069463e-19,"Retinol metabolism"
"HMR_6664",4.00742990069463e-19,"Retinol metabolism"
"HMR_6665",4.00742990069463e-19,"Retinol metabolism"
"HMR_6668",4.00742990069463e-19,"Retinol metabolism"
"HMR_6669",4.00742990069463e-19,"Retinol metabolism"
"HMR_6672",-0.000128852060851368,"Retinol metabolism"
"HMR_6676",-8.09531388554156e-06,"Retinol metabolism"
"HMR_6677",4.00742990069463e-19,"Retinol metabolism"
"HMR_6678",4.00742990069463e-19,"Retinol metabolism"
"HMR_6682",3.72589282636091e-19,"Retinol metabolism"
"HMR_6687",3.72589282636091e-19,"Retinol metabolism"
"HMR_6692",3.72589282636091e-19,"Retinol metabolism"
"HMR_6693",3.72589282636091e-19,"Retinol metabolism"
"HMR_6700",4.00742990069463e-19,"Retinol metabolism"
"HMR_6701",4.00742990069463e-19,"Retinol metabolism"
"HMR_6702",4.00742990069463e-19,"Retinol metabolism"
"HMR_6703",4.00742990069463e-19,"Retinol metabolism"
"HMR_8698",-0.000307043480175457,"Retinol metabolism"
"HMR_4204",4.4822614630889e-19,"Thiamine metabolism"
"HMR_8613",-4.38237451468774e-21,"Vitamin B12 metabolism"
"HMR_8615",-1.26546448754052e-20,"Vitamin B12 metabolism"
"HMR_8616",-1.26546448754052e-20,"Vitamin B12 metabolism"
"HMR_2129",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2131",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2132",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2133",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2134",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2135",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2136",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2137",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2139",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2142",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2143",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2144",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_2145",4.00742990069463e-19,"Vitamin D metabolism"
"HMR_6426",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6428",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6432",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6433",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6434",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6435",3.68699386790061e-19,"Vitamin E metabolism"
"HMR_6436",3.72589282636091e-19,"Vitamin E metabolism"
"HMR_6441",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6443",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6447",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6448",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6450",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6451",1.88263113617281e-06,"Vitamin E metabolism"
"HMR_6453",3.72589282636091e-19,"Vitamin E metabolism"
"HMR_6490",-6.43859848575039e-05,"Vitamin E metabolism"
"HMR_8617",-1.26546448754052e-20,"Miscellaneous"
"HMR_8749",-0.000189841663789807,"Miscellaneous"
"HMR_0352",-1.39404813055692e-05,"Transport reactions"
"HMR_0376",-5.49068591484966e-05,"Transport reactions"
"HMR_4845",-3.85110133958243,"Transport reactions"
"HMR_4847",0.0556472620098106,"Transport reactions"
"HMR_4848",-2.70987992331758e-05,"Transport reactions"
"HMR_4919",-0.0016700735619871,"Transport reactions"
"HMR_4958",-0.00162514379352095,"Transport reactions"
"HMR_4983",0.00200644755658313,"Transport reactions"
"HMR_5038",-0.00713480596503078,"Transport reactions"
"HMR_5041",-0.0018344330506355,"Transport reactions"
"HMR_5070",-6.02800386995712,"Transport reactions"
"HMR_5073",-0.0288202641914429,"Transport reactions"
"HMR_5074",25.0346955844572,"Transport reactions"
"HMR_5077",-0.123823811443159,"Transport reactions"
"HMR_5078",-29.4402244590244,"Transport reactions"
"HMR_5079",0.107248869985351,"Transport reactions"
"HMR_5080",6.23312479670369,"Transport reactions"
"HMR_5082",-0.0304933124584373,"Transport reactions"
"HMR_5084",-0.0177342818925006,"Transport reactions"
"HMR_5088",6.53935971441086,"Transport reactions"
"HMR_5091",-0.0770123495200762,"Transport reactions"
"HMR_5129",-0.00603556560270152,"Transport reactions"
"HMR_5305",0.150376003249549,"Transport reactions"
"HMR_5307",-0.565177374869329,"Transport reactions"
"HMR_5314",0.249289871827466,"Transport reactions"
"HMR_5315",0.166989682845405,"Transport reactions"
"HMR_5316",0.24338788226604,"Transport reactions"
"HMR_5318",-0.00011513562674786,"Transport reactions"
"HMR_5319",0.16760139472099,"Transport reactions"
"HMR_5322",-0.0206118937723105,"Transport reactions"
"HMR_5324",-0.00523888724676568,"Transport reactions"
"HMR_5326",0.138462004161618,"Transport reactions"
"HMR_5330",-0.564074023502721,"Transport reactions"
"HMR_5430",76.9937018902211,"Transport reactions"
"HMR_5435",-0.275584272347593,"Transport reactions"
"HMR_5436",-18.3920272149294,"Transport reactions"
"HMR_5460",-0.138595878960753,"Transport reactions"
"HMR_5461",-0.0105648817287238,"Transport reactions"
"HMR_5462",-0.0120000261476548,"Transport reactions"
"HMR_5463",-0.817380844309395,"Transport reactions"
"HMR_5464",-0.390006020123732,"Transport reactions"
"HMR_5466",-0.632538774287036,"Transport reactions"
"HMR_5467",-1.53121049992133,"Transport reactions"
"HMR_5469",-1.34531310974064,"Transport reactions"
"HMR_5470",-1.02678586548463,"Transport reactions"
"HMR_5472",-0.929260670546177,"Transport reactions"
"HMR_5477",0.186219344262294,"Transport reactions"
"HMR_5488",-0.00187106614219776,"Transport reactions"
"HMR_5489",0.000738858711716423,"Transport reactions"
"HMR_5490",-0.000702138878152557,"Transport reactions"
"HMR_5491",25.0511157106477,"Transport reactions"
"HMR_5493",-0.000169481139582291,"Transport reactions"
"HMR_5494",0.228641155958463,"Transport reactions"
"HMR_5496",0.292837464570051,"Transport reactions"
"HMR_5497",0.0681194292304381,"Transport reactions"
"HMR_5499",0.111224244560151,"Transport reactions"
"HMR_5501",-0.00051548282212774,"Transport reactions"
"HMR_5503",0.0525232959687138,"Transport reactions"
"HMR_5508",-0.102300015233853,"Transport reactions"
"HMR_5509",0.0553856188230235,"Transport reactions"
"HMR_5518",-0.00541071485414156,"Transport reactions"
"HMR_5528",-0.00120279325163138,"Transport reactions"
"HMR_5537",0.089159039585285,"Transport reactions"
"HMR_5545",0.00110034537641273,"Transport reactions"
"HMR_5552",0.0428493315559887,"Transport reactions"
"HMR_5558",-0.0195519560719412,"Transport reactions"
"HMR_5563",-0.0914858189886473,"Transport reactions"
"HMR_5568",0.124035139376369,"Transport reactions"
"HMR_5569",0.0823005955980996,"Transport reactions"
"HMR_5570",0.0865311056987917,"Transport reactions"
"HMR_5571",0.163640833392589,"Transport reactions"
"HMR_5573",0.0865311056987917,"Transport reactions"
"HMR_5580",0.0543520761237808,"Transport reactions"
"HMR_5602",-0.435217335443422,"Transport reactions"
"HMR_5617",-0.0495462791017257,"Transport reactions"
"HMR_5632",-0.0801609106157893,"Transport reactions"
"HMR_5647",-0.0490045301244582,"Transport reactions"
"HMR_5649",-0.00103096564425548,"Transport reactions"
"HMR_5650",-0.000171827607375912,"Transport reactions"
"HMR_5657",6.22271965573371,"Transport reactions"
"HMR_5662",-0.0089198049673848,"Transport reactions"
"HMR_5664",0.00108251392646826,"Transport reactions"
"HMR_5665",0.000738858711716429,"Transport reactions"
"HMR_5666",6.22112165898514,"Transport reactions"
"HMR_5672",-0.000859138036879572,"Transport reactions"
"HMR_5907",-0.00427932061572047,"Transport reactions"
"HMR_5955",-0.00114529001159592,"Transport reactions"
"HMR_5994",0.00041733488309022,"Transport reactions"
"HMR_5995",-0.00017605108980867,"Transport reactions"
"HMR_5996",-0.000126674621789781,"Transport reactions"
"HMR_5997",0.000379174596180554,"Transport reactions"
"HMR_6051",-0.000145972740692108,"Transport reactions"
"HMR_6055",0.00338721074637323,"Transport reactions"
"HMR_6096",0.00338721074637323,"Transport reactions"
"HMR_6353",-0.646897123486847,"Transport reactions"
"HMR_6356",0.00352334172760912,"Transport reactions"
"HMR_6357",-2.51645671561463,"Transport reactions"
"HMR_6359",0.0133848053988457,"Transport reactions"
"HMR_6360",-0.0162186038376968,"Transport reactions"
"HMR_6361",0.00537050320341668,"Transport reactions"
"HMR_6377",-0.00444834360291947,"Transport reactions"
"HMR_6380",-3.27131883033319,"Transport reactions"
"HMR_6381",2.21404433493958,"Transport reactions"
"HMR_6382",0.0689713727009031,"Transport reactions"
"HMR_6384",-6.24963718570729,"Transport reactions"
"HMR_6439",1.88263113617281e-06,"Transport reactions"
"HMR_6628",0.000233370916150863,"Transport reactions"
"HMR_7684",-0.342801876926966,"Transport reactions"
"HMR_8077",0.00133780872604326,"Transport reactions"
"HMR_8551",-0.000107327785754773,"Transport reactions"
"HMR_8612",-1.26546448754052e-20,"Transport reactions"
"HMR_8659",-0.053499588524241,"Transport reactions"
"HMR_8660",-7.36586332027322,"Transport reactions"
"HMR_8687",0.00745864518645747,"Transport reactions"
"HMR_8917",4.93249357677184e-05,"Transport reactions"
"HMR_8938",-0.0816040961211539,"Transport reactions"
"HMR_9189",-7.53308499235361,"Transport reactions"
"HMR_9594",-7.39527661809321e-05,"Transport reactions"
"HMR_9598",-7.41276803731035e-05,"Transport reactions"
"HMR_9605",-0.158130726057017,"Transport reactions"
"HMR_9608",-1.26546448754052e-20,"Transport reactions"
"HMR_9617",-4.07380710087595e-05,"Transport reactions"
"HMR_9640",0.00951568956911062,"Transport reactions"
"HMR_9641",-4.95131988822436e-05,"Transport reactions"
"HMR_9019",0.00070476679020733,"Transport reactions"
"HMR_0158",-0.000107821255772704,"Transport reactions"
"HMR_0446",0.000149149634134244,"Transport reactions"
"HMR_0578",1.66903117752837e-16,"Transport reactions"
"HMR_2127",4.00742990069463e-19,"Transport reactions"
"HMR_2141",4.00742990069463e-19,"Transport reactions"
"HMR_3946",-4.70477654212834e-05,"Transport reactions"
"HMR_4760",1.31784179531069e-05,"Transport reactions"
"HMR_4898",0.000626913597407394,"Transport reactions"
"HMR_4905",-1.33808525276327e-14,"Transport reactions"
"HMR_4957",0.00136404430903615,"Transport reactions"
"HMR_5122",0.0013888270550911,"Transport reactions"
"HMR_6286",0.000130177632156268,"Transport reactions"
"HMR_6293",-4.89370711549971e-05,"Transport reactions"
"HMR_6295",-0.000736395214492238,"Transport reactions"
"HMR_6305",-0.000117943349025404,"Transport reactions"
"HMR_6306",-0.000117943349025404,"Transport reactions"
"HMR_6317",-0.000113906321926617,"Transport reactions"
"HMR_6318",-0.000113906321926617,"Transport reactions"
"HMR_6323",-0.000232291579877136,"Transport reactions"
"HMR_6324",-0.000232291579877136,"Transport reactions"
"HMR_6389",0.00237048081434006,"Transport reactions"
"HMR_6431",3.68699386790061e-19,"Transport reactions"
"HMR_6446",1.88263113617281e-06,"Transport reactions"
"HMR_6454",3.72589282636091e-19,"Transport reactions"
"HMR_7638",-6.90282722248547e-05,"Transport reactions"
"HMR_8009",4.00742990069463e-19,"Transport reactions"
"HMR_8614",-1.26546448754052e-20,"Transport reactions"
"HMR_8891",-0.00251963044847425,"Transport reactions"
"HMR_8639",-5.84160912134928e-16,"Transport reactions"
"HMR_3987",-0.00284866345486116,"Transport reactions"
"HMR_4887",-0.00270012385821765,"Transport reactions"
"HMR_4907",4.95131988819857e-05,"Transport reactions"
"HMR_4962",-0.00564781371084103,"Transport reactions"
"HMR_5047",4.95131988816678e-05,"Transport reactions"
"HMR_7570",2.47565994406585e-05,"Transport reactions"
"HMR_2777",5.78698298133267e-05,"Transport reactions"
"HMR_4894",-2.30761955781334e-18,"Transport reactions"
"HMR_6629",-3.71746168148802e-05,"Transport reactions"
"HMR_7778",7.43492336297677e-05,"Transport reactions"
"HMR_7780",7.43492336297676e-05,"Transport reactions"
"HMR_8716",1.98750547324216e-05,"Transport reactions"
"HMR_9809",-0.000107954090766552,"Exchange/demand reactions"
"HMR_9811",18.7776604097489,"Exchange/demand reactions"
"HMR_9813",0.000242809733760773,"Exchange/demand reactions"
"HMR_9058",-6.44994204351903e-05,"Exchange/demand reactions"
"HMR_9067",-8.63263776653086,"Exchange/demand reactions"
"HMR_9072",-10.9585219236499,"Exchange/demand reactions"
"HMR_9078",-0.000125843305524581,"Exchange/demand reactions"
"HMR_9079",33.7972700065609,"Exchange/demand reactions"
"HMR_9140",-0.00103298039940126,"Exchange/demand reactions"
"HMR_9146",-2.38838655306615,"Exchange/demand reactions"
"HMR_9205",-0.0731430936941839,"Exchange/demand reactions"
"HMR_9253",0.0556472620098107,"Exchange/demand reactions"
"HMR_9273",9.88041244127487e-06,"Exchange/demand reactions"
"HMR_9303",0.0425973634494925,"Exchange/demand reactions"
"HMR_9358",-2.70987992331758e-05,"Exchange/demand reactions"
"HMR_9406",-0.00162514379352095,"Exchange/demand reactions"
"HMR_9418",-0.389306355903918,"Exchange/demand reactions"
"HMR_9421",0.218360261467391,"Exchange/demand reactions"
"HMR_9463",-7.53308499235361,"Exchange/demand reactions"
"HMR_9690",-0.080585159979197,"Exchange/demand reactions"
"AMY2e",0.000316946229724627,"Starch and sucrose metabolism"
"BILDGLCURtr",9.88041244127469e-06,"Transport reactions"
"BTNt4i",-1.75084695664039e-05,"Transport reactions"
"C180CRNt",1.49982388184067e-05,"Fatty acid oxidation"
"CLS_hs",0.000704766790207337,"Glycerophospholipid metabolism"
"EX_glyc_S[e]",-0.00174782181241295,"Exchange/demand reactions"
"EX_glygn4[e]",0.000316946229724627,"Exchange/demand reactions"
"FAOXC161802m",-2.19273840957897e-05,"Fatty acid oxidation"
"FAOXC180",-1.39404813055692e-05,"Fatty acid oxidation"
"FAOXC182806m",0.000152434650225604,"Fatty acid oxidation"
"FAOXC18280m",4.81283261398763e-05,"Fatty acid oxidation"
"FAOXC18480m",-2.87360615524699e-05,"Fatty acid oxidation"
"FAOXC2051843m",-2.87360615524699e-05,"Fatty acid oxidation"
"FAOXC226205m",-2.87360615524437e-05,"Fatty acid oxidation"
"GLYC_St",-0.00174782181241295,"Transport reactions"
