	fluxes
2AGPE181tipp	0.0
2AGPEAT120	0.0
2AGPEAT140	0.0
2AGPEAT141	0.0
2AGPEAT160	0.0
2AGPEAT161	0.0
2AGPEAT180	0.0
2AGPEAT181	0.0
2AGPG120tipp	0.0
2AGPG140tipp	0.0
2AGPG141tipp	0.0
2AGPG160tipp	0.0
2AGPG161tipp	0.0
2AGPG180tipp	0.0
2AGPG181tipp	0.0
2AGPGAT120	0.0
2AGPGAT140	0.0
2AGPGAT141	0.0
2AGPGAT160	0.0
2AGPGAT161	0.0
2AGPGAT180	0.0
2AGPGAT181	0.0
2DGLCNRx	0.0
2DGLCNRy	0.0
2DGULRx	0.0
2DGULRy	0.0
2MAHMP	0.0
34dhpactex	0.0
3AMPtex	0.0
3CMPtex	0.0
3GMPtex	0.0
3HAD100	0.008396162145002986
3HAD120	0.007817600007215948
3HAD121	0.0005785621377872118
3HAD140	0.007639566272205417
3HAD141	0.0005785621377872118
3HAD160	0.0064468352496289405
3HAD161	0.0005785621377872118
3HAD180	0.0001653034679392037
3HAD181	0.0002479552019088037
3HAD40	0.008396162145003008
3HAD60	0.008396162145003008
3HAD80	0.008396162145002986
3KGK	0.0
3NTD2pp	0.0
3NTD4pp	0.0
3NTD7pp	0.0
3NTD9pp	0.0
3OAR100	0.008396162145002986
3OAR120	0.007817600007215948
3OAR121	0.0005785621377872118
3OAR140	0.0077819932602137
3OAR141	0.0005785621377872118
3OAR160	0.0064468352496289405
3OAR161	0.0005785621377872118
3OAR180	0.0001653034679392037
3OAR181	0.0002479552019088037
3OAR40	0.008396162145003008
3OAR60	0.008396162145003008
3OAR80	0.008396162145002986
3OAS100	0.008396162145002986
3OAS120	0.007817600007215948
3OAS121	0.0005785621377872117
3OAS140	0.007781993260213699
3OAS141	0.0005785621377872117
3OAS160	0.0064468352496289405
3OAS161	0.0005785621377872117
3OAS180	0.00016530346793920366
3OAS181	0.0002479552019088037
3OAS60	0.008396162145003008
3OAS80	0.008396162145002984
3PEPTabcpp	0.0
3PEPTtex	0.0
3UMPtex	0.0
4HOXPACDtex	0.0
4PCP	0.0
4PCPpp	0.0
4PEPTabcpp	0.0
4PEPTtex	0.0
5DGLCNR	0.0
5DGLCNt2rpp	0.0
5DGLCNtex	0.0
5DOAN	0.0
A5PISO	0.0001068202410062092
AACPS1	0.0
AACPS2	0.0
AACPS3	0.0
AACPS4	0.0
AACPS5	0.0
AACPS6	0.0
AACPS7	0.0
AACPS8	0.0
AACPS9	0.0
AACTOOR	0.0
AAMYL	0.0
AAMYLpp	0.0
ABTA	0.0
ABUTD	0.0
ABUTt2pp	0.0
ABUTtex	0.0
ACACtex	0.0
ACALD	0.0
ACALDtex	0.0
ACALDtpp	0.0
ACBIPGT	0.0
ACCOAC	0.05778002218027978
ACCOAL	0.0
ACGAL1PPpp	0.0
ACGAL1Ptex	0.0
ACGALtex	0.0
ACGAM1PPpp	0.0
ACGAM1Ptex	0.0
ACGAMK	0.0
ACGAMT	0.0
ACGAptspp	0.0
ACGAtex	0.0
ACGK	0.006566727764881428
ACGS	0.00656672776488141
ACHBS	0.003319787646583165
ACKr	0.0
ACLS	0.018663217539902823
ACM6PH	0.0
ACMAMUT	0.0
ACMANAptspp	0.0
ACMANAtex	0.0
ACMUMtex	0.0
ACNAMt2pp	0.0
ACNAMtex	0.0
ACNML	0.0
ACOAD1f	0.0
ACOAD2f	0.0
ACOAD3f	0.0
ACOAD4f	0.0
ACOAD5f	0.0
ACOAD6f	0.0
ACOAD7f	0.0
ACOAD8f	0.0
ACOATA	0.0
ACODA	0.006566727764881397
ACOLIPAtex	0.0
ACONIs	0.0
ACONTa	0.7652866617187774
ACONTb	0.7652866617187774
ACOTA	-0.006566727764881397
ACPS1	0.0
ACS	0.0
ACSERtex	0.0
ACSERtpp	0.0
ACt2rpp	-0.011273354506278584
ACt4pp	0.0
ACtex	-0.011273354506278586
ADA	0.0
ADCL	0.001900039861370168
ADCS	0.001900039861370168
ADEt2rpp	0.0
ADEtex	0.0
ADK1	0.07938108135389192
ADK3	0.0
ADK4	0.0
ADMDC	0.0002660055805918219
ADNCYC	0.0
ADNK1	0.00028295393615524275
ADNUC	0.0
ADNt2pp	0.0
ADNt2rpp	0.0
ADNtex	0.0
ADOCBLabcpp	0.0
ADOCBLtonex	0.0
ADPRDP	0.0
ADPT	0.0
ADSK	0.004635413247393055
ADSL1r	0.00955442644452368
ADSL2r	0.017069692108997635
ADSS	0.00955442644452368
AGDC	0.0
AGM3PA	0.0
AGM3PApp	0.0
AGM3PH	0.0
AGM3Pt2pp	0.0
AGM4PA	0.0
AGM4PApp	0.0
AGM4PCP	0.0
AGM4PCPpp	0.0
AGM4PH	0.0
AGM4Pt2pp	0.0
AGMH	0.0
AGMHE	0.000142426988008307
AGMT	0.0
AGMt2pp	0.0
AGMtex	0.0
AGPAT120	0.0
AGPAT140	0.0005785621377872129
AGPAT141	0.0
AGPAT160	0.0031407658908448686
AGPAT161	0.00016530346793920363
AGPAT180	8.265173396960182e-05
AGPAT181	0.00012397760095440188
AGPR	-0.006566727764881427
AHCYSNS	1.69483555634218e-05
AICART	0.019621179637237824
AIRC2	0.017069692108997635
AIRC3	-0.017069692108997635
AKGDH	0.7277703746560243
AKGt2rpp	0.0
AKGtex	0.0
ALAALAabcpp	0.0
ALAALAr	0.0018773913862226252
ALAALAtex	0.0
ALAGLUE	0.0
ALAR	0.003754782772445246
ALATA_D2	0.0
ALATA_L	-0.03407193280285915
ALATA_L2	0.0
ALATRS	0.0
ALAabcpp	0.0
ALAt2pp	0.0
ALAt4pp	0.0
ALAtex	0.0
ALDD2y	0.0
ALDD3y	0.0
ALLTAMH	0.0
ALLTN	0.0
ALLTNt2rpp	0.0
ALLTNtex	0.0
ALLtex	0.0
ALR2	0.0
ALR4x	0.0
AM3PA	0.0
AM4PA	0.0
AM4PCP	0.0
AMALT1	0.0
AMALT2	0.0
AMALT3	0.0
AMALT4	0.0
AMANAPEr	0.0
AMANK	0.0
AMAOTr	0.0
AMMQLT8	0.0
AMPMS2	0.0
AMPN	0.0
AMPTASECG	0.0
AMPTASEPG	0.0
AMPtex	0.0
ANHGMtex	0.0
ANHMK	0.0
ANPRT	0.003339776065924779
ANS	0.0033397760659247796
AOBUTDs	0.0
AOXSr	0.0
AP4AH	0.0
AP5AH	0.0
APRAUR	3.800079722740315e-07
ARAI	0.0
ARBTNR1	0.0
ARBTNR2	0.0
ARBTNR3	0.0
ARBTNabcpp	0.0
ARBTNexs	0.0
ARBTNtex	0.0
ARBTNtonex	0.0
ARBTNtpp	0.0
ARBt2rpp	0.0
ARBt3ipp	0.0
ARBtex	0.0
ARGAGMt7pp	0.0
ARGDC	0.0
ARGDCpp	0.0
ARGORNt7pp	0.0
ARGSL	0.004970694281330467
ARGSS	0.004970694281330466
ARGTRS	0.0
ARGabcpp	0.0
ARGt3pp	0.0
ARGtex	0.0
ASAD	-0.034304307677904766
ASCBPL	0.0
ASCBptspp	0.0
ASCBtex	0.0
ASNN	0.0
ASNNpp	0.0
ASNS1	0.0
ASNS2	0.010362399395143334
ASNTRS	0.0
ASNabcpp	0.0
ASNt2rpp	0.0
ASNtex	0.0
ASO3tex	0.0
ASP1DC	2.242047036398107e-06
ASPCT	0.014407926267175509
ASPK	0.034304307677904766
ASPO3	0.00010374217643078186
ASPO4	9.088728532367829e-17
ASPO5	0.0
ASPO6	0.0
ASPT	0.0
ASPTA	-0.10498829857355273
ASPTRS	0.0
ASPabcpp	0.0
ASPt2_2pp	0.0
ASPt2pp	0.0
ASPtex	0.0
AST	0.0
ATHRDHr	0.0
ATPHs	0.0
ATPM	8.39
ATPPRT	0.0025514875282395292
ATPS4rpp	9.663605089572492
BALAt2pp	0.0
BALAtex	0.0
BPNT	0.0046354132473930545
BSORx	0.0
BSORy	0.0
BTS4	0.0
BUTSO3tex	0.0
BUTtex	0.0
CA2t3pp	0.0
CA2tex	0.00018000977646620862
CADVtpp	0.0
CAt6pp	-0.00018000977646620862
CBIAT	0.0
CBItonex	0.0
CBIuabcpp	0.0
CBL1abcpp	0.0
CBL1tonex	0.0
CBPS	0.0
CD2abcpp	0.0
CD2t3pp	0.0
CD2tex	0.0
CD2tpp	0.0
CDAPPA120	0.0
CDAPPA140	0.0
CDAPPA141	0.0
CDAPPA160	0.0
CDAPPA161	0.0
CDAPPA180	0.0
CDAPPA181	0.0
CDPMEK	0.0
CFAS160E	0.0
CFAS160G	0.0
CFAS180E	0.0
CFAS180G	0.0
CGLYabcpp	0.0
CGLYtex	0.0
CHLabcpp	0.0
CHLtex	0.0
CHORS	0.012041426619838829
CHRPL	0.0
CITL	0.0
CITt7pp	0.0
CITtex	0.0005
ICITtex	0.0
ACONCtex	0.0
CLIPAtex	0.0
CLPNH120pp	0.0
CLPNH140pp	0.0
CLPNH141pp	0.0
CLPNH160pp	0.0
CLPNH161pp	0.0
CLPNH180pp	0.0
CLPNH181pp	0.0
CLPNS120pp	0.0
CLPNS140pp	3.724078128285507e-06
CLPNS141pp	0.0
CLPNS160pp	2.0216424124978465e-05
CLPNS161pp	1.0640223223672876e-06
CLPNS180pp	5.320111611836439e-07
CLPNS181pp	7.980167417754658e-07
CLt3_2pp	9.000488823310432e-05
CLtex	0.00018000977646620865
CMPN	0.0
CMPtex	0.0
CO2tex	-2.3084072593884057
CO2tpp	-2.275791669138519
COBALT2abcpp	0.0
COBALT2t3pp	0.0
COBALT2tex	0.0001200065176441391
COBALT2tpp	0.0
COLIPAabcpp	3.560674700207674e-05
COLIPAtex	0.0
CPGNR1	0.0
CPGNR2	0.0
CPGNR3	0.0
CPGNUtex	0.0
CPGNUtpp	0.0
CPGNabcpp	0.0
CPGNexs	0.0
CPGNtonex	0.0
CPPPGO	0.0
CPPPGO2	0.0
CRNBTCT	0.0
CRNCAL2	0.0
CRNCAR	0.0
CRNCBCT	0.0
CRNCDH	0.0
CRNDCAL2	0.0
CRNDabcpp	0.0
CRNDt2rpp	0.0
CRNabcpp	0.0
CRNt2rpp	0.0
CRNt7pp	0.0
CRNt8pp	0.0
CRNtex	0.0
CS	0.7647866617187773
CSNtex	0.0
CTBTCAL2	0.0
CTBTabcpp	0.0
CTBTt2rpp	0.0
CTPS2	0.0074277118276627465
CU1Opp	0.0
CU1abcpp	0.0
AU1abcpp	0.0
CU2abcpp	0.0
CU2tex	0.00012000651764413912
CU2tpp	0.00012000651764413912
CUtex	0.0
CYANST	0.0
CYANSTpp	0.0
CYANtex	0.0
CYNTtex	0.0
CYSDS	0.0
CYSDtex	0.0
CYSS	0.0046354132473930545
CYSSADS	0.0
CYSTL	0.003979671490437021
CYSTRS	0.0
CYSabc2pp	0.0
CYSabcpp	0.0
CYSIabcpp	0.0
CYStex	0.0
CYSItex	0.0
CYStpp	0.0
CYTBO3_4pp	5.9019857580544945
CYTD	0.0
CYTDH	0.0
CYTDK2	0.0
CYTDt2pp	0.0
CYTDt2rpp	0.0
CYTDtex	0.0
CYTK1	0.0038391635426886575
CYTK2	0.0
DAAD	0.0
DADA	0.0
DADK	0.0
DADNt2pp	0.0
DADNtex	0.0
DAGK120	0.0
DAGK140	0.0
DAGK141	0.0
DAGK160	0.0
DAGK161	0.0
DAGK180	0.0
DAGK181	0.0
DALAt2pp	0.0
DALAtex	0.0
DAMPtex	0.0
DAPDC	0.011833600259802244
DAPE	0.013710991646024868
DAPabcpp	0.0
DAPtex	0.0
DASYN120	0.0
DASYN140	0.000527489066313583
DASYN141	0.0
DASYN160	0.0028635120742737355
DASYN161	0.00015071116180388083
DASYN180	7.535558090194043e-05
DASYN181	0.00011303337135291065
DATPHs	0.0
DB4PS	7.600159445480629e-07
DBTS	0.0
DCAtex	0.0
DCMPtex	0.0
DCTPD	0.0
DCYTD	0.0
DCYTt2pp	0.0
DCYTtex	0.0
DDCAtexi	0.0
DDGALK	0.0
DDGLCNtex	0.0
DDGLK	0.0
DDPA	0.01204142661983883
DGK1	0.0
DGMPtex	0.0
DGSNt2pp	0.0
DGSNtex	0.0
DHAD1	0.018663217539902823
DHAD2	0.0033197876465831644
DHAtex	0.0
DHAtpp	0.0
DHBD	0.0
DHBS	0.0
DHDPRy	0.013710991646024866
DHDPS	0.013710991646024866
DHFR	0.002893266698502803
DHFS	0.0019000398613701682
DHNAOT4	0.0
DHNPA2	0.0019000398613701682
DHORD2	0.01440792626717551
DHORD5	0.0
DHORTS	-0.01440792626717551
DHPPDA2	3.800079722740315e-07
DHPS2	0.0019000398613701678
DHPTDCs	1.6948355563421802e-05
DHQS	0.01204142661983883
DHQTi	0.012041426619838829
DIMPtex	0.0
DINSt2pp	0.0
DINStex	0.0
DKGLCNR1	0.0
DKGLCNR2x	0.0
DKGLCNR2y	0.0
DKMPPD	0.0
DKMPPD3	0.00026600558059182135
DMATT	0.0
DMPPS	0.0
DMQMT	0.0
DMSOtex	0.0
DMStex	0.0
DM_4HBA	0.0
DM_5DRIB	0.0
DM_HMFURN	1.6948355563421802e-05
DM_OXAM	0.0
DNMPPA	0.0019000398613701682
DNTPPA	0.0019000398613701682
DOGULNR	0.0
DOPAtex	0.0
DPCOAK	2.242047036398107e-06
DRPA	0.0
DSBAO1	0.0
DSBAO2	0.0
DSBCGT	0.0
DSBDR	0.0
DSBGGT	0.0
DSERDHr	0.0
DSERt2pp	0.0
DSERtex	0.0
DTMPK	0.0009932268371326356
DTMPtex	0.0
DUMPtex	0.0
DURIK1	0.0
DURIPP	0.0
DURIt2pp	0.0
DURItex	0.0
DUTPDP	0.0
DXPRIi	0.0
DXPS	0.0
DXYLK	0.0
D_LACt2pp	0.0
D_LACtex	0.0
E4PD	0.0
EAR100x	0.0
EAR100y	0.007817600007215948
EAR120x	0.0
EAR120y	0.007817600007215946
EAR121x	0.0
EAR121y	0.0005785621377872118
EAR140x	0.0
EAR140y	0.007639566272205416
EAR141x	0.0
EAR141y	0.0005785621377872118
EAR160x	0.0
EAR160y	0.006446835249628942
EAR161x	0.0
EAR161y	0.0005785621377872143
EAR180x	0.0
EAR180y	0.00016530346793920344
EAR181x	0.0
EAR181y	0.0002479552019088037
EAR40x	0.0
EAR40y	0.008396162145003076
EAR60x	0.0
EAR60y	0.008396162145002968
EAR80x	0.0
EAR80y	0.008396162145003223
ECA4COLIPAtex	0.0
ECA4OALpp	0.0
ECAP1pp	0.0
ECAP2pp	0.0
ECAP3pp	0.0
ECAtpp	0.0
ECOAH1	0.0
ECOAH2	0.0
ECOAH3	0.0
ECOAH4	0.0
ECOAH5	0.0
ECOAH6	0.0
ECOAH7	0.0
